"0","library(ReactomePA)"
"2","ReactomePA v1.30.0  For help: https://guangchuangyu.github.io/ReactomePA

If you use ReactomePA in published research, please cite:
Guangchuang Yu, Qing-Yu He. ReactomePA: an R/Bioconductor package for reactome pathway analysis and visualization. Molecular BioSystems 2016, 12(2):477-479
"
"0","listOfData <- listOfSelected[1:2]"
"0","comparisonsNames <- names(listOfData)"
"0","universe <- mapped_genes"
"0",""
"0","for (i in 1:length(listOfData)){"
"0","  genesIn <- listOfData[[i]]"
"0","  comparison <- comparisonsNames[i]"
"0","  enrich.result <- enrichPathway(gene = genesIn,"
"0","                                 pvalueCutoff = 0.05,"
"0","                                 readable = T,"
"0","                                 pAdjustMethod = ""BH"","
"0","                                 organism = ""human"","
"0","                                 universe = universe)"
"0","  "
"0","  cat(""##################################"")"
"0","  cat(""\nComparison: "", comparison,""\n"")"
"0","  print(head(enrich.result))"
"0",""
"0","  if (length(rownames(enrich.result@result)) != 0) {"
"0","  write.csv(as.data.frame(enrich.result), "
"0","             file =paste0(""./results/"",""ReactomePA.Results."",comparison,"".csv""), "
"0","             row.names = FALSE)"
"0","  "
"0","  pdf(file=paste0(""./results/"",""ReactomePABarplot."",comparison,"".pdf""))"
"0","    print(barplot(enrich.result, showCategory = 15, font.size = 4, "
"0","            title = paste0(""Reactome Pathway Analysis for "", comparison,"". Barplot"")))"
"0","  dev.off()"
"0","  "
"0","  pdf(file = paste0(""./results/"",""ReactomePAcnetplot."",comparison,"".pdf""))"
"0","    print(cnetplot(enrich.result, categorySize = ""geneNum"", schowCategory = 15, "
"0","         vertex.label.cex = 0.75))"
"0","  dev.off()"
"0","  }"
"0","}"
"1","##################################"
"1","
Comparison: "
"1"," "
"1","IM"
"1"," "
"1","
"
